ID,Formula,MW,Purity,Salt_name,Salt_ratio,MW_salt,Well,Smile,Structure,Name,500 mM solubility comment
Z31735562,C11H14N2O3,222.25,98,n/a,0,0,AA07,COCC(=O)NC=1C=CC=C(NC(=O)C)C1,,N-(3-acetamidophenyl)-2-methoxyacetamide,
Z1650040241,C7H14N2O,142.20,95,n/a,0,0,F07,CCC(=O)NC1CCNC1,,N-(pyrrolidin-3-yl)propanamide,
Z263785508,C6H9N3O2S,187.22,98,n/a,0,0,G07,COCC(=O)NC1=NN=C(C)S1,,"2-methoxy-N-(5-methyl-1,3,4-thiadiazol-2-yl)acetamide",not completely soluble at 500 mM
Z275181224,C12H14N4O,230.27,100,n/a,0,0,H07,CCN1C=C(CNC(=O)C=2C=CC=NC2)C=N1,,N-[(1-ethyl-1H-pyrazol-4-yl)methyl]pyridine-3-carboxamide,
Z276545932,C12H11N5O,241.25,100,n/a,0,0,I07,COC=1C=CC(NC=2N=CN=C3NC=NC23)=CC1,,N-(4-methoxyphenyl)-9H-purin-6-amine,not completely soluble at 500 mM
Z241832786,C10H19N3O,197.28,97,n/a,0,0,J07,CN1CCN(CC1)C(=O)C2CCCN2,,1-methyl-4-(pyrrolidine-2-carbonyl)piperazine,
Z437584380,C11H12ClNOS,241.74,91,n/a,0,0,K07,ClC=1C=CC(=CC1)C(=O)N2CCSCC2,,4-(4-chlorobenzoyl)thiomorpholine,
Z804566442,C12H15N3OS,249.34,100,n/a,0,0,L07,CCC1=CC=C(S1)C(=O)NCC=2C=NN(C)C2,,5-ethyl-N-[(1-methyl-1H-pyrazol-4-yl)methyl]thiophene-2-carboxamide,
Z2856434897,C14H20N2O,232.33,92,n/a,0,0,M07,NC(=O)C1CCN(CCC=2C=CC=CC2)CC1,,1-(2-phenylethyl)piperidine-4-carboxamide,
Z31432226,C14H17NO3,247.30,100,n/a,0,0,N07,O=C(N1CCCCCC1)C=2C=CC=3OCOC3C2,,"1-(2H-1,3-benzodioxole-5-carbonyl)azepane",
Z26312102,C14H13NO2,227.27,91,n/a,0,0,O07,NC(=O)C=1C=CC(OCC=2C=CC=CC2)=CC1,,4-(benzyloxy)benzamide,not completely soluble at 500 mM
Z2856434858,C11H14ClNO,211.69,100,n/a,0,0,P07,O[C@@H]1CCN(CC=2C=CC(Cl)=CC2)C1,,(3R)-1-[(4-chlorophenyl)methyl]pyrrolidin-3-ol,
