Dataset,Library Name,Compound SMILES,Modified Compound SMILES,Compound ID,Site,Confidence Annotation,Resolution (A),Occupancy estimate,Z-Peak,PDB Status,PDB Entry,Fragalysis,Zenodo Status,
Mpro-x0072,DSIpoised_DMSO,CS(=O)(=O)NCCC=1C=CC=CC1,,Z45617795,A - active,4 - High Confidence,1.65,0.4,5.37,Deposited,5R7Y,online,Deposited,
Mpro-x0104,DSIpoised_DMSO,CC(=O)NCCC1=CNC=2C=CC(F)=CC12,,Z1220452176,A - active,"2 - Correct ligand, weak density",1.59,0.78,6.47,Deposited,5R7Z,online,Deposited,
Mpro-x0107,DSIpoised_DMSO,CC(=O)NC=1C=NC=CC1C,,Z1129283193,A - active,4 - High Confidence,1.88,0.36,5.47,Deposited,5RE4,online,Deposited,
Mpro-x0161,DSIpoised_DMSO,COC(=O)C=1C=CC(=CC1)S(=O)(=O)N,,Z18197050,A - active,4 - High confidence,1.93,0.86,11.98,Deposited,5R80,online,Deposited,
Mpro-x0165,DSIpoised_DMSO,CN1CCN(CC1)C(=O)NC=2C=CC=CC2,,Z2856434890,X - xtal contact (S81),"2 - Correct ligand, weak density",2.26,0.38,6.87,Deposited,5RGG,online,,
Mpro-x0177,DSIpoised_DMSO,NC(=O)C1CCN(CC1)C(=O)NC=2C=CC=CC2,,Z33545544,X - xtal contact (H80),"2 - Correct ligand, weak density",2.07,0.38,4.91,Deposited,5RE5,online,Deposited,
Mpro-x0194,DSIpoised_DMSO,CC(=O)NC=1C=CC(OC=2N=CC=CN2)=CC1,,Z54571979,X - xtal contact (H80),4 - High Confidence,1.87,0.36,6.3,Deposited,5RE6,online,Deposited,
Mpro-x0195,DSIpoised_DMSO,CN1CCCC=2C=CC(=CC12)S(=O)(=O)N,,Z1367324110,A - active,4 - High Confidence,1.95,0.41,9.48,Deposited,5R81,online,Deposited,
Mpro-x0305,DSIpoised_DMSO,CCNC=1C=CC(C#N)=CN1,,Z219104216,A - active,4 - High Confidence,1.31,0.5,5.93,Deposited,5R82,online,Deposited,
Mpro-x0336,DSIpoised_DMSO,CC(=O)NCC=1C=CC(=CC1)S(=O)(=O)N,,Z30932204,X - xtal contact (W31),"2 - Correct ligand, weak density",1.79,0.59,6.01,Deposited,5RE7,online,Deposited,
Mpro-x0350,DSIpoised_DMSO,FC=1C=CC=C(CNCC2=CC=CO2)C1,,Z2737076969,X - xtal contact (K12/D33),4 - High Confidence,1.81,0.5,5.77,Deposited,5RE8,online,Deposited,
Mpro-x0354,DSIpoised_DMSO,CN1CCN(CC1)C(=O)COC=2C=CC(C)=CC2,,Z2856434836,A - active,"2 - Correct ligand, weak density",1.72,0.58,4.67,Deposited,5RE9,online,Deposited,
Mpro-x0376,DSIpoised_DMSO,O=C(N1CCCCCC1)C=2C=CC=3OCOC3C2,,Z31432226,X - xtal contact (R279),"2 - Correct ligand, weak density",1.63,0.52,4.61,Deposited,5REA,online,Deposited,
Mpro-x0387,DSIpoised_DMSO,OC1CCN(CC=2C=CSC2)CC1,,Z2856434899,A - active,"2 - Correct ligand, weak density",1.68,0.3,6.99,Deposited,5REB,online,Deposited,
Mpro-x0390,DSIpoised_DMSO,OC=1C=CC=CC1CNC2=NC=3C=CC=CC3N2,,Z1587220559,D - surface (E240),4 - High Confidence,1.73,0.36,6.76,Deposited,5REC,online,Deposited,
Mpro-x0395,DSIpoised_DMSO,CC1=NN=C(CN2CCC=C(F)C2)S1,,Z1619978933,A - active,"2 - Correct ligand, weak density",1.7,0.5, 6.54,Deposited,5RGH,online,,
Mpro-x0397,DSIpoised_DMSO,CN(CC=1C=C(C)ON1)C(=O)NC2CC2,,Z369936976,A - active,"2 - Correct ligand, weak density",1.57,0.42, 6.77,Deposited,5RGI,online,,
Mpro-x0398,DSIpoised_DMSO,C(CN1CCOCC1)SC=2C=CC=CC2,,Z2856434865,D - surface (E178),"2 - Correct ligand, weak density",1.47,0.6,5.74,Deposited, 5RED,online,Deposited,
Mpro-x0425,DSIpoised_DMSO,C1CC2(CCN(C2)C=3C=NC=CN3)CO1,,Z1401276297,D - surface (K97),"2 - Correct ligand, weak density",1.34,0.72, 4.33,Deposited,5RGJ,online,,
Mpro-x0426,DSIpoised_DMSO,FC=1C=CC=CC1C(=O)NCCC=2C=CN=CC2,,Z1310876699,A - active,4 - High confidence,1.43,0.62, 5.79,Deposited,5RGK,online,,
Mpro-x0434,DSIpoised_DMSO,O=C(NC=1C=CC=CC1)NC=2C=CC=NC2,,Z44592329,A - active,4 - High confidence,1.58,0.84,10.49,Deposited,5R83,online,Deposited,
Mpro-x0464,DSIpoised_DMSO,CC1C(O)CCCN1CC=2C=CC=CC2,,Z2217052426,D - surface (E240),4 - High Confidence,1.77,0.36,6.24,Deposited,5REE,online,Deposited,
Mpro-x0478,DSIpoised_DMSO,COC(=O)C=1C=CC=C(NS(=O)(=O)C)C1,,Z24758179,X - xtal contact (F294),4 - High Confidence,1.61,0.35,5.58,Deposited,5REF,online,Deposited,
Mpro-x0499,DSIpoised_DMSO,NC(=O)C=1C=CC(NC(=O)[C@@H]2CCCO2)=CC1,,Z1545313172,X - xtal contact (R105),"2 - Correct ligand, weak density",1.67,0.46,5.43,Deposited,5REG,online,Deposited,
Mpro-x0540,DSIpoised_DMSO,O=C(NCCC=1C=CN=CC1)NC2CCCCC2,,Z111507846,A - active,4 - High Confidence,1.8,0.48,4.84,Deposited,5REH,online,Deposited,
Mpro-x0669,DSIpoised_DMSO,ClC=1C=CC=C(CN2CCOCC2)C1,,Z2856434856,D - surface (E178),"2 - Correct ligand, weak density",1.82,0.24,6.15,Deposited,5REI,online,Deposited,
Mpro-x0678,DSIpoised_DMSO,O=C(CC1CCCCC1)NC=2C=CC=NC2,,Z31792168,A - active,4 - High Confidence,1.83,0.78,5.93,Deposited,5R84,online,Deposited,
Mpro-x0689,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCN(CC1)S(=O)(=O)c2cccs2,CC(=O)N1CCN(CC1)S(=O)(=O)c2cccs2,PCM-0102241,B - active - covalent,4 - High Confidence,1.72,0.36,5.86,Deposited,5REJ,online,Deposited,
Mpro-x0691,Cysteine Covalent Library (Weizmann Institute),Fc1cccc(c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,Fc1cccc(c1)S(=O)(=O)N2CCN(CC2)C(=O)C,PCM-0102327,B - active - covalent,4 - High Confidence,1.74,0.35,3.8,Deposited,5REK,online,Deposited,
Mpro-x0692,Cysteine Covalent Library (Weizmann Institute),Cc1cccc(CN2CCN(CC2)C(=O)CCl)c1,Cc1cccc(CN2CCN(CC2)C(=O)C)c1,PCM-0102340,B - active - covalent,"2 - Correct ligand, weak density",1.62,0.33,4.64,Deposited,5REL,online,Deposited,
Mpro-x0705,Cysteine Covalent Library (Weizmann Institute),Cc1ccc(cc1)C(=O)N2CCN(CC2)C(=O)CCl,CC(=O)N1CCN(CC1)C(=O)c1ccc(C)cc1,PCM-0102962,B - active - covalent,"2 - Correct ligand, weak density",1.76,0.6, 8.89,Deposited,5RGL,online,,
